K:\Prog\workspace\2019\CountLine
Counting:K:\Prog\workspace\2019\CountLine\src ...
Counting:K:\Prog\workspace\2019\CountLine\src\COUNTLINE ...
      File CPacketSeenAdvancements.java 1756
      File CPacketSpectate.java 1309
      File CPacketSteerBoat.java 1378
      File CPacketTabComplete.java 1870
      File CPacketUpdateSign.java 1409
      File CPacketUseEntity.java 2917
      File CPacketVehicleMove.java 1972
      File package-info.java 207
      File INetHandlerPlayClient.java 16750
      File INetHandlerPlayServer.java 6702
      File package-info.java 200
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\network\play\server ...
      File package-info.java 207
      File SPacketAdvancementInfo.java 4238
      File SPacketAnimation.java 1281
      File SPacketBlockAction.java 1728
      File SPacketBlockBreakAnim.java 1501
      File SPacketBlockChange.java 1536
      File SPacketCamera.java 1124
      File SPacketChangeGameState.java 1313
      File SPacketChat.java 1822
      File SPacketChunkData.java 6214
      File SPacketCloseWindow.java 1081
      File SPacketCollectItem.java 1541
      File SPacketCombatEvent.java 3518
      File SPacketConfirmTransaction.java 1473
      File SPacketCooldown.java 1296
      File SPacketCustomPayload.java 1700
      File SPacketCustomSound.java 2180
      File SPacketDestroyEntities.java 1383
      File SPacketDisconnect.java 1147
      File SPacketDisplayObjective.java 1474
      File SPacketEffect.java 1760
      File SPacketEntity.java 4843
      File SPacketEntityAttach.java 1396
      File SPacketEntityEffect.java 2235
      File SPacketEntityEquipment.java 1720
      File SPacketEntityHeadLook.java 1289
      File SPacketEntityMetadata.java 1703
      File SPacketEntityProperties.java 3956
      File SPacketEntityStatus.java 1295
      File SPacketEntityTeleport.java 2078
      File SPacketEntityVelocity.java 2383
      File SPacketExplosion.java 3344
      File SPacketHeldItemChange.java 1135
      File SPacketJoinGame.java 2842
      File SPacketKeepAlive.java 1051
      File SPacketMaps.java 3565
      File SPacketMoveVehicle.java 1631
      File SPacketMultiBlockChange.java 3514
      File SPacketOpenWindow.java 2436
      File SPacketParticles.java 3442
      File SPacketPlayerAbilities.java 3330
      File SPacketPlayerListHeaderFooter.java 1147
      File SPacketPlayerListItem.java 9694
      File SPacketPlayerPosLook.java 3519
      File SPacketRecipeBook.java 3265
      File SPacketRemoveEntityEffect.java 1376
      File SPacketResourcePackSend.java 1408
      File SPacketRespawn.java 2001
      File SPacketScoreboardObjective.java 2034
      File SPacketSelectAdvancementsTab.java 1449
      File SPacketServerDifficulty.java 1351
      File SPacketSetExperience.java 1505
      File SPacketSetPassengers.java 1562
      File SPacketSetSlot.java 1443
      File SPacketSignEditorOpen.java 1151
      File SPacketSoundEffect.java 2332
      File SPacketSpawnExperienceOrb.java 1725
      File SPacketSpawnGlobalEntity.java 1805
      File SPacketSpawnMob.java 3927
      File SPacketSpawnObject.java 3658
      File SPacketSpawnPainting.java 2019
      File SPacketSpawnPlayer.java 2420
      File SPacketSpawnPosition.java 1151
      File SPacketStatistics.java 1955
      File SPacketTabComplete.java 1357
      File SPacketTeams.java 4975
      File SPacketTimeUpdate.java 1504
      File SPacketTitle.java 3665
      File SPacketUnloadChunk.java 1146
      File SPacketUpdateBossInfo.java 4652
      File SPacketUpdateHealth.java 1467
      File SPacketUpdateScore.java 2506
      File SPacketUpdateTileEntity.java 1619
      File SPacketUseBed.java 1399
      File SPacketWindowItems.java 2000
      File SPacketWindowProperty.java 1399
      File SPacketWorldBorder.java 4577
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\network\rcon ...
      File IServer.java 2364
      File package-info.java 200
      File RConConsoleSource.java 2006
      File RConOutputStream.java 1660
      File RConThreadBase.java 5248
      File RConThreadClient.java 6636
      File RConThreadMain.java 4834
      File RConThreadQuery.java 16442
      File RConUtils.java 2070
      File ServerStatusResponse.java 9285
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\network\status ...
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\network\status\client ...
      File CPacketPing.java 1010
      File CPacketServerQuery.java 826
      File package-info.java 209
      File INetHandlerStatusClient.java 376
      File INetHandlerStatusServer.java 381
      File package-info.java 202
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\network\status\server ...
      File package-info.java 209
      File SPacketPong.java 1069
      File SPacketServerInfo.java 2091
      File ThreadQuickExitException.java 461
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\pathfinding ...
      File FlyingNodeProcessor.java 14561
      File NodeProcessor.java 3100
      File package-info.java 199
      File Path.java 3674
      File PathFinder.java 5353
      File PathHeap.java 4217
      File PathNavigate.java 14706
      File PathNavigateClimber.java 2485
      File PathNavigateFlying.java 5672
      File PathNavigateGround.java 11317
      File PathNavigateSwimmer.java 2501
      File PathNodeType.java 670
      File PathPoint.java 3994
      File PathWorldListener.java 4690
      File SwimNodeProcessor.java 3268
      File WalkNodeProcessor.java 21906
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\potion ...
      File package-info.java 194
      File Potion.java 15473
      File PotionAbsorption.java 1085
      File PotionAttackDamage.java 570
      File PotionEffect.java 7429
      File PotionHealth.java 582
      File PotionHealthBoost.java 772
      File PotionHelper.java 11099
      File PotionType.java 7392
      File PotionUtils.java 6425
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\profiler ...
      File ISnooperInfo.java 294
      File package-info.java 196
      File Profiler.java 6287
      File Snooper.java 5634
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\scoreboard ...
      File IScoreCriteria.java 4357
      File package-info.java 198
      File Score.java 3040
      File Scoreboard.java 15399
      File ScoreboardSaveData.java 11343
      File ScoreCriteria.java 550
      File ScoreCriteriaColored.java 670
      File ScoreCriteriaHealth.java 379
      File ScoreCriteriaReadOnly.java 255
      File ScoreCriteriaStat.java 294
      File ScoreObjective.java 1409
      File ScorePlayerTeam.java 5006
      File ServerScoreboard.java 8839
      File Team.java 3115
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\server ...
      File DebugLoggingPrintStream.java 728
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\server\dedicated ...
      File DedicatedPlayerList.java 4864
      File DedicatedServer.java 26298
      File package-info.java 204
      File PendingCommand.java 375
      File PropertyManager.java 5317
      File ServerHangWatchdog.java 3761
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\server\gui ...
      File MinecraftServerGui.java 6863
      File package-info.java 198
      File PlayerListComponent.java 1021
      File StatsComponent.java 2590
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\server\management ...
      File DemoPlayerInteractionManager.java 4305
      File package-info.java 205
      File PlayerChunkMap.java 17022
      File PlayerChunkMapEntry.java 10255
      File PlayerInteractionManager.java 17561
      File PlayerList.java 46467
      File PlayerProfileCache.java 14787
      File PreYggdrasilConverter.java 25206
      File UserList.java 6925
      File UserListBans.java 1620
      File UserListBansEntry.java 1889
      File UserListEntry.java 534
      File UserListEntryBan.java 2440
      File UserListIPBans.java 1121
      File UserListIPBansEntry.java 993
      File UserListOps.java 2009
      File UserListOpsEntry.java 2397
      File UserListWhitelist.java 1668
      File UserListWhitelistEntry.java 1410
      File MinecraftServer.java 52913
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\server\network ...
      File NetHandlerHandshakeTCP.java 3016
      File NetHandlerLoginServer.java 12020
      File NetHandlerStatusServer.java 1807
      File package-info.java 202
      File package-info.java 194
      File ServerEula.java 2188
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\stats ...
      File IStatType.java 66
      File package-info.java 193
      File RecipeBook.java 1823
      File RecipeBookServer.java 5604
      File StatBase.java 3785
      File StatBasic.java 598
      File StatCrafting.java 410
      File StatisticsManager.java 1438
      File StatisticsManagerServer.java 7713
      File StatList.java 20109
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\tileentity ...
      File BannerPattern.java 4269
      File CommandBlockBaseLogic.java 9506
      File IHopper.java 563
      File MobSpawnerBaseLogic.java 11292
      File package-info.java 198
      File TileEntity.java 10868
      File TileEntityBanner.java 5788
      File TileEntityBeacon.java 15593
      File TileEntityBed.java 1638
      File TileEntityBrewingStand.java 12893
      File TileEntityChest.java 13160
      File TileEntityCommandBlock.java 6402
      File TileEntityComparator.java 752
      File TileEntityDaylightDetector.java 697
      File TileEntityDispenser.java 4027
      File TileEntityDropper.java 767
      File TileEntityEnchantmentTable.java 5154
      File TileEntityEnderChest.java 3471
      File TileEntityEndGateway.java 9671
      File TileEntityEndPortal.java 96
      File TileEntityFlowerPot.java 2416
      File TileEntityFurnace.java 18084
      File TileEntityHopper.java 21205
      File TileEntityLockable.java 1471
      File TileEntityLockableLoot.java 5803
      File TileEntityMobSpawner.java 4213
      File TileEntityNote.java 2657
      File TileEntityPiston.java 16755
      File TileEntityShulkerBox.java 13937
      File TileEntitySign.java 6808
      File TileEntitySkull.java 5989
      File TileEntityStructure.java 19239
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\util ...
      File ActionResult.java 431
      File BitArray.java 2874
      File ChatAllowedCharacters.java 1389
      File ClassInheritanceMultiMap.java 4070
      File CombatEntry.java 1748
      File CombatRules.java 633
      File CombatTracker.java 9859
      File CooldownTracker.java 2335
      File CooldownTrackerServer.java 773
      File CryptManager.java 5945
      File DamageSource.java 10542
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\util\datafix ...
      File DataFixer.java 3920
      File DataFixesManager.java 15061
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\util\datafix\fixes ...
      File AddBedTileEntity.java 2223
      File ArmorStandSilent.java 569
      File BannerItemColor.java 2026
      File BedItemColor.java 617
      File BookPagesStrictJSON.java 3872
      File CookedFishIDTypo.java 703
      File ElderGuardianSplit.java 640
      File EntityArmorAndHeld.java 2497
      File EntityHealth.java 1443
      File EntityId.java 5622
      File ForceVBOOn.java 416
      File HorseSaddle.java 874
      File HorseSplit.java 1168
      File ItemIntIDToString.java 15596
      File MinecartEntityTypes.java 1055
      File OptionsLowerCaseLanguage.java 568
      File package-info.java 206
      File PaintingDirection.java 1688
      File PotionItems.java 7588
      File PotionWater.java 974
      File RedundantChanceTags.java 1219
      File RidingToPassengers.java 1175
      File ShulkerBoxEntityColor.java 554
      File ShulkerBoxItemColor.java 1990
      File ShulkerBoxTileColor.java 511
      File SignStrictJSON.java 4683
      File SkeletonSplit.java 818
      File SpawnEggNames.java 3766
      File SpawnerEntityTypes.java 1853
      File StringToUUID.java 548
      File TileEntityId.java 2192
      File TotemItemRename.java 532
      File ZombieProfToType.java 1455
      File ZombieSplit.java 1055
      File FixTypes.java 206
      File IDataFixer.java 202
      File IDataWalker.java 206
      File IFixableData.java 209
      File IFixType.java 72
      File package-info.java 200
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\util\datafix\walkers ...
      File BlockEntityTag.java 7944
      File EntityTag.java 1838
      File Filtered.java 1327
      File ItemStackData.java 736
      File ItemStackDataLists.java 746
      File package-info.java 208
      File EntityDamageSource.java 2750
      File EntityDamageSourceIndirect.java 1815
      File EntitySelectors.java 6372
      File EnumActionResult.java 103
      File EnumBlockRenderType.java 138
      File EnumFacing.java 11190
      File EnumHand.java 90
      File EnumHandSide.java 577
      File EnumParticleTypes.java 4187
      File EnumTypeAdapterFactory.java 2208
      File FoodStats.java 4874
      File HttpUtil.java 4654
      File IJsonSerializable.java 266
      File IntHashMap.java 7560
      File IntIdentityHashBiMap.java 4472
      File IObjectIntIterable.java 97
      File IProgressUpdate.java 488
      File IStringSerializable.java 98
      File IThreadListener.java 257
      File ITickable.java 161
      File JsonUtils.java 15165
      File LazyLoadBase.java 364
      File LoggingPrintStream.java 823
      File LowerStringMap.java 1888
      File MapPopulator.java 792
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\util\math ...
      File AxisAlignedBB.java 15535
      File BlockPos.java 17709
      File Cartesian.java 5799
      File ChunkPos.java 2726
      File MathHelper.java 13868
      File package-info.java 197
      File RayTraceResult.java 1891
      File Rotations.java 1769
      File Vec3d.java 7816
      File Vec3i.java 3972
      File Mirror.java 2675
      File NonNullList.java 2176
      File ObjectIntIdentityMap.java 1572
      File package-info.java 192
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\util\registry ...
      File IRegistry.java 200
      File package-info.java 201
      File RegistryDefaulted.java 600
      File RegistryNamespaced.java 1956
      File RegistryNamespacedDefaultedByKey.java 2173
      File RegistrySimple.java 2169
      File ReportedException.java 706
      File ResourceLocation.java 3758
      File Rotation.java 3165
      File SoundCategory.java 1322
      File SoundEvent.java 27727
      File StringUtils.java 482
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\util\text ...
      File ChatType.java 646
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\util\text\event ...
      File ClickEvent.java 3294
      File HoverEvent.java 3271
      File package-info.java 203
      File ITextComponent.java 12281
      File package-info.java 197
      File Style.java 20779
      File TextComponentBase.java 3958
      File TextComponentKeybind.java 2321
      File TextComponentScore.java 3421
      File TextComponentSelector.java 2005
      File TextComponentString.java 2008
      File TextComponentTranslation.java 9105
      File TextComponentTranslationFormatException.java 721
      File TextComponentUtils.java 3707
      File TextFormatting.java 5461
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\util\text\translation ...
      File I18n.java 1721
      File LanguageMap.java 3719
      File package-info.java 209
      File Tuple.java 445
      File TupleIntJsonSerializable.java 894
      File Util.java 901
      File WeightedRandom.java 1732
      File WeightedSpawnerEntity.java 1326
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\village ...
      File MerchantRecipe.java 4697
      File MerchantRecipeList.java 4212
      File package-info.java 195
      File Village.java 22161
      File VillageCollection.java 8998
      File VillageDoorInfo.java 3475
      File VillageSiege.java 6861
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\world ...
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\world\biome ...
      File Biome.java 32981
      File BiomeBeach.java 589
      File BiomeCache.java 3382
      File BiomeDecorator.java 20798
      File BiomeDesert.java 2473
      File BiomeEnd.java 728
      File BiomeEndDecorator.java 3105
      File BiomeForest.java 6181
      File BiomeForestMutated.java 489
      File BiomeHell.java 1031
      File BiomeHellDecorator.java 302
      File BiomeHills.java 3271
      File BiomeJungle.java 4057
      File BiomeMesa.java 12197
      File BiomeMushroomIsland.java 866
      File BiomeOcean.java 334
      File BiomePlains.java 3921
      File BiomeProvider.java 8110
      File BiomeProviderSingle.java 2422
      File BiomeRiver.java 227
      File BiomeSavanna.java 2023
      File BiomeSavannaMutated.java 1438
      File BiomeSnow.java 2911
      File BiomeStoneBeach.java 601
      File BiomeSwamp.java 2947
      File BiomeTaiga.java 5022
      File BiomeVoid.java 517
      File BiomeVoidDecorator.java 1785
      File package-info.java 199
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\world\border ...
      File EnumBorderStatus.java 256
      File IBorderListener.java 591
      File package-info.java 200
      File WorldBorder.java 7282
      File BossInfo.java 2334
      File BossInfoServer.java 3984
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\world\chunk ...
      File BlockStateContainer.java 4462
      File BlockStatePaletteHashMap.java 1950
      File BlockStatePaletteLinear.java 2000
      File BlockStatePaletteRegistry.java 905
      File Chunk.java 48970
      File ChunkPrimer.java 1514
      File IBlockStatePalette.java 445
      File IBlockStatePaletteResizer.java 185
      File IChunkProvider.java 539
      File NibbleArray.java 2020
      File package-info.java 199
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\world\chunk\storage ...
      File AnvilChunkLoader.java 22048
      File AnvilSaveConverter.java 8619
      File AnvilSaveHandler.java 2278
      File ChunkLoader.java 6370
      File ExtendedBlockStorage.java 5444
      File IChunkLoader.java 1096
      File NibbleArrayReader.java 635
      File package-info.java 207
      File RegionFile.java 10980
      File RegionFileCache.java 3591
      File ChunkCache.java 3515
      File DifficultyInstance.java 2077
      File DimensionType.java 2603
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\world\end ...
      File DragonFightManager.java 21958
      File DragonSpawnManager.java 5711
      File package-info.java 197
      File EnumDifficulty.java 1136
      File EnumSkyBlock.java 258
      File Explosion.java 11979
      File GameRules.java 6695
      File GameType.java 3090
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\world\gen ...
      File ChunkGeneratorDebug.java 3993
      File ChunkGeneratorEnd.java 16746
      File ChunkGeneratorFlat.java 9253
      File ChunkGeneratorHell.java 20509
      File ChunkGeneratorOverworld.java 23992
      File ChunkGeneratorSettings.java 56553
      File ChunkProviderServer.java 9638
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\world\gen\feature ...
      File package-info.java 205
      File WorldGenAbstractTree.java 1375
      File WorldGenBigMushroom.java 9070
      File WorldGenBigTree.java 12767
      File WorldGenBirchTree.java 5060
      File WorldGenBlockBlob.java 2305
      File WorldGenBush.java 999
      File WorldGenCactus.java 1014
      File WorldGenCanopyTree.java 8304
      File WorldGenClay.java 1908
      File WorldGenDeadBush.java 1217
      File WorldGenDesertWells.java 4059
      File WorldGenDoublePlant.java 1151
      File WorldGenDungeons.java 6622
      File WorldGenEndGateway.java 1808
      File WorldGenEndIsland.java 1067
      File WorldGenEndPodium.java 3178
      File WorldGenerator.java 1090
      File WorldGeneratorBonusChest.java 3162
      File WorldGenFire.java 803
      File WorldGenFlowers.java 1342
      File WorldGenFossils.java 5102
      File WorldGenGlowStone1.java 1798
      File WorldGenGlowStone2.java 1798
      File WorldGenHellLava.java 2702
      File WorldGenHugeTrees.java 5658
      File WorldGenIcePath.java 1983
      File WorldGenIceSpike.java 4572
      File WorldGenLakes.java 7125
      File WorldGenLiquids.java 2681
      File WorldGenMegaJungle.java 5181
      File WorldGenMegaPineTree.java 5497
      File WorldGenMelon.java 831
      File WorldGenMinable.java 4485
      File WorldGenPumpkin.java 1014
      File WorldGenReed.java 1473
      File WorldGenSand.java 1952
      File WorldGenSavannaTree.java 8314
      File WorldGenShrub.java 2483
      File WorldGenSpikes.java 5819
      File WorldGenSwamp.java 8662
      File WorldGenTaiga1.java 4998
      File WorldGenTaiga2.java 5459
      File WorldGenTallGrass.java 1483
      File WorldGenTrees.java 11733
      File WorldGenVines.java 1565
      File WorldGenWaterlily.java 903
      File FlatGeneratorInfo.java 10137
      File FlatLayerInfo.java 2751
      File IChunkGenerator.java 861
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\world\gen\layer ...
      File GenLayer.java 10248
      File GenLayerAddIsland.java 3404
      File GenLayerAddMushroomIsland.java 1775
      File GenLayerAddSnow.java 1732
      File GenLayerBiome.java 4708
      File GenLayerBiomeEdge.java 8182
      File GenLayerDeepOcean.java 2110
      File GenLayerEdge.java 4626
      File GenLayerFuzzyZoom.java 566
      File GenLayerHills.java 7093
      File GenLayerIsland.java 1043
      File GenLayerRareBiome.java 1647
      File GenLayerRemoveTooMuchOcean.java 1667
      File GenLayerRiver.java 1856
      File GenLayerRiverInit.java 1057
      File GenLayerRiverMix.java 2647
      File GenLayerShore.java 8254
      File GenLayerSmooth.java 1993
      File GenLayerVoronoiZoom.java 4046
      File GenLayerZoom.java 2337
      File IntCache.java 2769
      File package-info.java 203
      File MapGenBase.java 1684
      File MapGenCaves.java 12953
      File MapGenCavesHell.java 9310
      File MapGenRavine.java 9864
      File NoiseGenerator.java 80
      File NoiseGeneratorImproved.java 8357
      File NoiseGeneratorOctaves.java 2513
      File NoiseGeneratorPerlin.java 2195
      File NoiseGeneratorSimplex.java 6377
      File package-info.java 197
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\world\gen\structure ...
      File ComponentScatteredFeaturePieces.java 65340
      File MapGenEndCity.java 4408
      File MapGenMineshaft.java 2889
      File MapGenNetherBridge.java 4216
      File MapGenScatteredFeature.java 6557
      File MapGenStronghold.java 7476
      File MapGenStructure.java 11600
      File MapGenStructureData.java 1292
      File MapGenStructureIO.java 4927
      File MapGenVillage.java 5394
      File package-info.java 207
      File StructureBoundingBox.java 7599
      File StructureComponent.java 22367
      File StructureComponentTemplate.java 6258
      File StructureEndCityPieces.java 21517
      File StructureMineshaftPieces.java 48369
      File StructureMineshaftStart.java 1452
      File StructureNetherBridgePieces.java 98114
      File StructureOceanMonument.java 6969
      File StructureOceanMonumentPieces.java 137048
      File StructureStart.java 5386
      File StructureStrongholdPieces.java 99591
      File StructureVillagePieces.java 125270
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\world\gen\structure\template ...
      File BlockRotationProcessor.java 758
      File ITemplateProcessor.java 326
      File package-info.java 216
      File PlacementSettings.java 5312
      File Template.java 27571
      File TemplateManager.java 6047
      File WoodlandMansion.java 6699
      File WoodlandMansionPieces.java 75153
      File IBlockAccess.java 732
      File IInteractionObject.java 360
      File ILockableContainer.java 256
      File IWorldEventListener.java 2110
      File IWorldNameable.java 483
      File LockCode.java 898
      File MinecraftException.java 167
      File NextTickListEntry.java 2514
      File package-info.java 193
      File ServerWorldEventHandler.java 4974
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\world\storage ...
      File DerivedWorldInfo.java 6048
      File IPlayerFileData.java 648
      File ISaveFormat.java 637
      File ISaveHandler.java 1587
      File IThreadedFileIO.java 191
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\world\storage\loot ...
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\world\storage\loot\conditions ...
      File EntityHasProperty.java 3161
      File EntityHasScore.java 3807
      File KilledByPlayer.java 1381
      File LootCondition.java 1233
      File LootConditionManager.java 5269
      File package-info.java 217
      File RandomChance.java 1292
      File RandomChanceWithLooting.java 1987
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\world\storage\loot\functions ...
      File EnchantRandomly.java 4868
      File EnchantWithLevels.java 2246
      File LootFunction.java 1685
      File LootFunctionManager.java 5251
      File LootingEnchantBonus.java 2775
      File package-info.java 216
      File SetAttributes.java 8956
      File SetCount.java 1748
      File SetDamage.java 2231
      File SetMetadata.java 2098
      File SetNBT.java 2224
      File Smelt.java 2052
      File ILootContainer.java 169
      File LootContext.java 4934
      File LootEntry.java 4425
      File LootEntryEmpty.java 1014
      File LootEntryItem.java 3349
      File LootEntryTable.java 1607
      File LootPool.java 5209
      File LootTable.java 5502
      File LootTableList.java 9312
      File LootTableManager.java 6853
      File package-info.java 206
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\world\storage\loot\properties ...
      File EntityOnFire.java 1334
      File EntityProperty.java 1201
      File EntityPropertyManager.java 2488
      File package-info.java 217
      File RandomValueRange.java 2851
      File MapData.java 12722
      File MapDecoration.java 3265
      File MapStorage.java 7562
      File package-info.java 201
      File SaveFormatOld.java 3220
      File SaveHandler.java 9472
      File ThreadedFileIOBase.java 2641
      File WorldInfo.java 28221
      File WorldSavedData.java 1116
      File WorldSavedDataCallableSave.java 325
      File Teleporter.java 17620
      File World.java 122752
      File WorldEntitySpawner.java 14855
      File WorldProvider.java 7667
      File WorldProviderEnd.java 3392
      File WorldProviderHell.java 2444
      File WorldProviderSurface.java 525
      File WorldServer.java 52260
      File WorldServerDemo.java 833
      File WorldServerMulti.java 3526
      File WorldSettings.java 2978
      File WorldType.java 3470
----------Summary 1076ms-----------
Line Count:588726
Symbol Count:21638429
Average:36 sym/line
